frame_no,timestamp,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
0,132.5,,,,,,,,,,40,494,467,,,,,,
1,132.5,,,,,,,,,,42,403,426,,,,,,
2,221.5,,,,,,,,,,19,316,680,,,,,,
5,273.0,7,581,611,,,,,,,,,,,,,,,
8,305.8,17,583,619,,,,,,,,,,,,,,,
9,317.5,16,585,618,,,,,,,,,,,,,,,
10,343.1,16,586,618,,,,,,,,,,,,,,,
11,375.1,16,585,618,,,,,,,,,,,,,,,
12,411.3,16,585,618,,,,,,,,,,,,,,,
13,443.3,17,585,618,,,,,,,,,,,,,,,
14,475.3,17,582,617,,,,,,,,,,,,,,,
15,511.5,17,581,616,,,,,,,,,,,,,,,
16,543.5,16,581,616,,,,,,,,,,,,,,,
17,578.9,17,579,617,,,,,,,,,,,,,,,
18,611.0,16,578,615,,,,,,,,,,,,,,,
19,643.2,17,576,615,,,,,,,,,,,,,,,
20,675.5,17,576,615,,,,,,,,,,,,,,,
21,710.9,17,576,616,,,,,,,,,,,,,,,
22,743.5,16,577,616,,,,,,,,,,,,,,,
23,776.1,16,578,614,,,,,,,,,,,,,,,
24,810.9,16,579,614,,,,,,,,,,,,,,,
25,845.0,17,581,614,,,,,,,,,,,,,,,
26,875.3,17,581,615,,,,,,,,,,,,,,,
27,911.0,17,583,616,,,,,,,,,,,,,,,
28,943.0,17,584,615,,,,,,,,,,,,,,,
29,975.1,17,585,615,,,,,,,,,,,,,,,
30,1011.0,17,585,614,,,,,,,,,,,,,,,
31,1043.2,17,584,614,,,,,,,,,,,,,,,
32,1076.8,17,584,615,,,,,,,,,,,,,,,
33,1111.3,17,582,616,,,,,,,,,,,,,,,
34,1143.1,18,580,616,,,,,,,,,,,,,,,
35,1175.1,17,579,617,,,,,,,,,,,,,,,
36,1211.7,17,579,617,,,,,,,,,,,,,,,
37,1243.0,18,577,618,,,,,,,,,,,,,,,
38,1275.0,18,576,617,,,,,,,,,,,,,,,
39,1312.9,17,577,617,,,,,,,,,,,,,,,
40,1342.9,18,576,619,,,,,,,,,,,,,,,
41,1375.2,17,578,619,,,,,,,,,,,,,,,
42,1411.2,17,580,619,,,,,,,,,,,,,,,
43,1443.5,17,580,619,,,,,,,,,,,,,,,
44,1475.4,16,582,619,,,,,,,,,,,,,,,
45,1511.0,16,583,619,,,,,,,,,,,,,,,
46,1543.2,17,584,619,,,,,,,,,,,,,,,
47,1575.5,16,585,619,,,,,,,,,,,,,,,
48,1611.5,16,585,618,,,,,,,,,,,,,,,
49,1643.4,16,585,619,,,,,,,,,,,,,,,
50,1675.0,16,585,618,,,,,,,,,,,,,,,
51,1710.8,16,583,617,,,,,,,,,,,,,,,
52,1742.9,17,582,618,,,,,,,,,,,,,,,
53,1775.2,16,580,617,,,,,,,,,,,,,,,
54,1810.8,16,579,616,,,,,,,,,,,,,,,
55,1842.9,16,578,617,,,,,,,,,,,,,,,
56,1877.5,16,577,616,,,,,,,,,,,,,,,
57,1911.0,16,577,617,,,,,,,,,,,,,,,
58,1943.1,16,577,615,,,,,,,,,,,,,,,
59,1975.3,16,577,615,,,,,,,,,,,,,,,
60,2011.0,16,578,615,,,,,,,,,,,,,,,
61,2043.2,16,580,614,,,,,,,,,,,,,,,
62,2075.2,16,581,613,,,,,,,,,,,,,,,
63,2111.0,16,582,613,,,,,,,,,,,,,,,
64,2143.4,15,583,612,,,,,,,,,,,,,,,
65,2175.3,14,584,610,,,,,,,,,,,,,,,
66,2210.9,16,585,613,,,,,,,,,,,,,,,
67,2243.9,15,584,611,,,,,,,,,,,,,,,
68,2275.1,15,585,611,,,,,,,,,,,,,,,
69,2311.3,14,583,611,,,,,,,,,,,,,,,
70,2344.5,15,581,611,,,,,,,,,,,,,,,
71,2375.8,14,581,611,,,,,,,,,,,,,,,
72,2411.4,14,579,612,,,,,,,,,,,,,,,
73,2443.0,14,578,612,,,,,,,,,,,,,,,
74,2477.5,14,576,612,,,,,,,,,,,,,,,
75,2511.1,15,576,613,,,,,,,,,,,,,,,
76,2543.2,13,578,612,,,,,,,,,,,,,,,
77,2577.5,15,577,615,,,,,,,,,,,,,,,
78,2611.3,14,578,613,,,,,,,,,,,,,,,
79,2643.4,14,578,614,,,,,,,,,,,,,,,
80,2675.4,13,580,614,,,,,,,,,,,,,,,
81,2711.0,14,583,613,,,,,,,,,,,,,,,
82,2743.1,14,584,613,,,,,,,,,,,,,,,
83,2775.2,14,583,616,,,,,,,,,,,,,,,
84,2811.1,12,584,614,,,,,,,,,,,,,,,
85,2842.9,11,585,612,,,,,,,,,,,,,,,
86,2876.3,13,584,614,,,,,,,,,,,,,,,
87,2911.0,14,583,615,,,,,,,,,,,,,,,
88,2945.1,11,584,611,,,,,,,,,,,,,,,
89,2975.2,13,582,614,,,,,,,,,,,,,,,
90,3010.9,14,580,615,,,,,,,,,,,,,,,
91,3043.4,13,579,613,,,,,,,,,,,,,,,
92,3075.2,13,578,614,,,,,,,,,,,,,,,
93,3111.4,12,578,613,,,,,,,,,,,,,,,
94,3143.4,13,577,613,,,,,,,,,,,,,,,
95,3175.4,13,577,612,,,,,,,,,,,,,,,
96,3211.0,13,577,612,,,,,,,,,,,,,,,
97,3244.5,13,578,613,,,,,,,,,,,,,,,
98,3275.1,12,579,611,,,,,,,,,,,,,,,
99,3311.0,12,581,612,,,,,,,,,,,,,,,
100,3343.7,12,583,610,,,,,,,,,,,,,,,
101,3375.4,13,583,610,,,,,,,,,,,,,,,
102,3410.9,13,584,610,,,,,,,,,,,,,,,
103,3444.9,13,585,609,,,,,,,,,,,,,,,
104,3479.2,14,585,611,,,,,,,,,,,,,,,
105,3511.4,13,585,608,,,,,,,,,,,,,,,
106,3543.2,12,584,610,,,,,,,,,,,,,,,
107,3576.1,13,584,609,,,,,,,,,,,,,,,
108,3611.6,15,580,612,,,,,,,,,,,,,,,
109,3643.3,11,580,607,,,,,,,,,,,,,,,
110,3675.2,13,578,610,,,,,,,,,,,,,,,
111,3711.0,13,578,611,,,,,,,,,,,,,,,
112,3743.5,13,577,609,,,,,,,,,,,,,,,
113,3775.1,13,577,611,,,,,,,,,,,,,,,
114,3811.2,13,577,611,,,,,,,,,,,,,,,
115,3843.1,13,577,611,,,,,,,,,,,,,,,
116,3875.5,13,577,612,,,,,,,,,,,,,,,
117,3911.3,13,581,612,,,,,,,,,,,,,,,
118,3943.7,13,581,611,,,,,,,,,,,,,,,
119,3975.2,13,583,612,,,,,,,,,,,,,,,
120,4011.0,12,584,611,,,,,,,,,,,,,,,
121,4042.9,11,584,611,,,,,,,,,,,,,,,
122,4075.3,12,585,612,,,,,,,,,,,,,,,
123,4111.8,12,585,612,,,,,,,,,,,,,,,
124,4143.9,11,583,612,,,,,,,,,,,,,,,
125,4175.4,12,584,612,,,,,,,,,,,,,,,
126,4211.1,13,582,614,,,,,,,,,,,,,,,
127,4243.1,13,581,614,,,,,,,,,,,,,,,
128,4275.2,13,579,614,,,,,,,,,,,,,,,
129,4310.9,13,578,613,,,,,,,,,,,,,,,
130,4344.2,12,578,613,,,,,,,,,,,,,,,
131,4375.5,11,577,612,,,,,,,,,,,,,,,
132,4412.2,12,576,614,,,,,,,,,,,,,,,
133,4443.4,13,578,612,,,,,,,,,,,,,,,
134,4475.2,12,578,613,,,,,,,,,,,,,,,
135,4511.2,13,580,612,,,,,,,,,,,,,,,
136,4543.3,12,580,612,,,,,,,,,,,,,,,
137,4575.2,12,582,611,,,,,,,,,,,,,,,
138,4611.4,12,582,611,,,,,,,,,,,,,,,
139,4645.4,9,585,609,,,,,,,,,,,,,,,
140,4678.1,12,585,610,,,,,,,,,,,,,,,
141,4711.2,10,585,608,,,,,,,,,,,,,,,
142,4745.3,11,584,609,,,,,,,,,,,,,,,
143,4775.0,13,584,611,,,,,,,,,,,,,,,
144,4813.4,10,584,607,,,,,,,,,,,,,,,
145,4843.9,12,581,610,,,,,,,,,,,,,,,
146,4874.9,12,580,609,,,,,,,,,,,,,,,
147,4910.9,13,578,610,,,,,,,,,,,,,,,
148,4945.4,12,577,609,,,,,,,,,,,,,,,
149,4975.5,12,578,608,,,,,,,,,,,,,,,
150,5011.1,12,577,609,,,,,,,,,,,,,,,
151,5043.3,10,577,608,,,,,,,,,,,,,,,
152,5075.2,12,578,608,,,,,,,,,,,,,,,
153,5110.9,12,579,609,,,,,,,,,,,,,,,
154,5145.4,9,582,608,,,,,,,,,,,,,,,
155,5175.1,7,582,606,,,,,,,,,,,,,,,
156,5210.8,7,585,606,,,,,,,,,,,,,,,
185,6175.0,7,576,606,,,,,,,,,,,,,,,
186,6211.4,7,577,606,,,,,,,,,,,,,,,
191,6375.3,6,585,607,,,,,,,,,,,,,,,
193,6443.4,6,584,605,,,,,,,,,,,,,,,
194,6475.3,6,583,606,,,,,,,,,,,,,,,
196,6543.5,6,584,606,,,,,,,,,,,,,,,
198,6611.0,5,587,607,,,,,,,,,,,,,,,
202,6743.7,5,585,609,,,,,,,,,,,,,,,
220,7345.9,7,593,602,,,,,,,,,,,,,,,
225,7511.1,6,618,599,,,,,,,,,,,,,,,
229,7643.1,5,655,595,,,,,,,,,,,,,,,
282,9411.2,5,566,590,,,,,,,,,,,,,,,
283,9443.2,12,528,594,,,,,,,,,,,,,,,
284,9475.3,10,501,592,,,,,,,,,,,,,,,
285,9516.2,13,481,596,,,,,,,,,,,,,,,
286,9543.0,14,472,596,,,,,,,,,,,,,,,
287,9575.3,13,477,597,,,,,,,,,,,,,,,
288,9615.9,14,493,599,,,,,,,,,,,,,,,
289,9644.2,14,519,600,,,,,,,,,,,,,,,
290,9675.3,13,552,600,,,,,,,,,,,,,,,
291,9711.1,14,588,602,,,,,,,,,,,,,,,
292,9743.4,13,623,602,,,,,,,,,,,,,,,
293,9775.1,14,654,605,,,,,,,,,,,,,,,
294,9811.5,12,676,602,,,,,,,,,,,,,,,
295,9842.9,13,686,604,,,,,,,,,,,,,,,
296,9875.5,12,683,604,,,,,,,,,,,,,,,
297,9911.4,14,672,606,,,,,,,,,,,,,,,
298,9944.0,14,649,606,,,,,,,,,,,,,,,
299,9975.0,15,617,609,,,,,,,,,,,,,,,
300,10011.3,15,582,608,,,,,,,,,,,,,,,
301,10045.5,16,547,609,,,,,,,,,,,,,,,
302,10075.5,17,515,608,,,,,,,,,,,,,,,
303,10110.9,16,492,609,,,,,,,,,,,,,,,
304,10143.3,18,477,607,,,,,,,,,,,,,,,
305,10175.3,18,475,607,,,,,,,,,,,,,,,
306,10211.2,18,485,605,,,,,,,,,,,,,,,
307,10243.4,18,506,604,,,,,,,,,,,,,,,
308,10275.4,18,535,604,,,,,,,,,,,,,,,
309,10310.8,17,570,601,,,,,,,,,,,,,,,
310,10343.4,17,605,599,,,,,,,,,,,,,,,
311,10374.9,17,638,597,,,,,,,,,,,,,,,
312,10411.3,16,665,594,,,,,,,,,,,,,,,
313,10443.3,16,681,593,,,,,,,,,,,,,,,
314,10475.4,18,686,593,,,,,,,,,,,,,,,
315,10511.2,17,679,590,,,,,,,,,,,,,,,
316,10543.3,16,662,588,,,,,,,,,,,,,,,
317,10577.5,17,633,589,,,,,,,,,,,,,,,
318,10611.2,18,601,588,,,,,,,,,,,,,,,
319,10643.4,17,565,586,,,,,,,,,,,,,,,
320,10675.4,18,530,586,,,,,,,,,,,,,,,
321,10711.2,18,501,584,,,,,,,,,,,,,,,
322,10743.6,18,482,584,,,,,,,,,,,,,,,
323,10775.0,18,473,582,,,,,,,,,,,,,,,
324,10810.8,19,476,582,,,,,,,,,,,,,,,
325,10843.4,18,491,581,,,,,,,,,,,,,,,
326,10875.1,18,517,582,,,,,,,,,,,,,,,
327,10912.0,17,549,581,,,,,,,,,,,,,,,
328,10943.7,18,586,581,,,,,,,,,,,,,,,
329,10975.3,18,621,582,,,,,,,,,,,,,,,
330,11011.0,18,651,580,,,,,,,,,,,,,,,
331,11045.5,18,674,582,,,,,,,,,,,,,,,
332,11075.3,18,685,584,,,,,,,,,,,,,,,
333,11111.1,17,685,584,,,,,,,,,,,,,,,
334,11143.2,17,673,587,,,,,,,,,,,,,,,
335,11175.3,18,649,588,,,,,,,,,,,,,,,
336,11210.9,18,618,590,,,,,,,,,,,,,,,
337,11243.0,18,583,593,,,,,,,,,,,,,,,
338,11275.6,18,548,593,,,,,,,,,,,,,,,
339,11313.0,18,516,595,,,,,,,,,,,,,,,
340,11343.6,18,493,596,,,,,,,,,,,,,,,
341,11375.4,18,479,597,,,,,,,,,,,,,,,
342,11412.3,18,476,598,,,,,,,,,,,,,,,
343,11449.5,18,487,600,,,,,,,,,,,,,,,
344,11479.2,18,507,600,,,,,,,,,,,,,,,
345,11510.9,17,535,601,,,,,,,,,,,,,,,
346,11543.3,16,570,602,,,,,,,,,,,,,,,
347,11574.9,17,604,600,,,,,,,,,,,,,,,
348,11611.3,16,636,603,,,,,,,,,,,,,,,
349,11643.0,16,662,602,,,,,,,,,,,,,,,
350,11675.0,16,679,600,,,,,,,,,,,,,,,
351,11710.9,17,684,600,,,,,,,,,,,,,,,
352,11742.8,17,677,599,,,,,,,,,,,,,,,
353,11775.1,16,661,598,,,,,,,,,,,,,,,
354,11813.5,17,634,597,,,,,,,,,,,,,,,
355,11844.2,17,601,593,,,,,,,,,,,,,,,
356,11875.6,17,566,593,,,,,,,,,,,,,,,
357,11911.0,18,532,592,,,,,,,,,,,,,,,
358,11946.8,18,504,590,,,,,,,,,,,,,,,
359,11975.6,18,484,588,,,,,,,,,,,,,,,
360,12011.7,19,474,585,,,,,,,,,,,,,,,
361,12043.5,19,477,584,,,,,,,,,,,,,,,
362,12075.3,18,492,583,,,,,,,,,,,,,,,
363,12111.0,18,516,579,,,,,,,,,,,,,,,
364,12143.6,18,548,579,,,,,,,,,,,,,,,
365,12175.1,18,584,577,,,,,,,,,,,,,,,
366,12211.1,18,619,577,,,,,,,,,,,,,,,
367,12243.2,18,650,577,,,,,,,,,,,,,,,
368,12275.2,18,673,576,,,,,,,,,,,,,,,
369,12316.0,18,685,576,,,,,,,,,,,,,,,
370,12343.3,17,684,577,,,,,,,,,,,,,,,
371,12375.0,18,671,578,,,,,,,,,,,,,,,
372,12411.0,18,649,583,,,,,,,,,,,,,,,
373,12443.5,18,618,582,,,,,,,,,,,,,,,
374,12475.2,19,584,588,,,,,,,,,,,,,,,
375,12510.8,18,548,590,,,,,,,,,,,,,,,
376,12543.1,18,516,593,,,,,,,,,,,,,,,
377,12575.3,19,492,595,,,,,,,,,,,,,,,
378,12611.3,18,479,598,,,,,,,,,,,,,,,
379,12643.4,18,476,599,,,,,,,,,,,,,,,
380,12675.1,17,488,603,,,,,,,,,,,,,,,
381,12711.0,17,507,605,,,,,,,,,,,,,,,
382,12743.2,17,535,607,,,,,,,,,,,,,,,
383,12775.3,17,569,609,,,,,,,,,,,,,,,
384,12811.1,17,603,610,,,,,,,,,,,,,,,
385,12843.8,17,634,610,,,,,,,,,,,,,,,
386,12875.2,17,660,611,,,,,,,,,,,,,,,
387,12911.4,16,677,612,,,,,,,,,,,,,,,
388,12943.3,16,683,610,,,,,,,,,,,,,,,
389,12975.4,16,676,610,,,,,,,,,,,,,,,
390,13011.1,16,659,609,,,,,,,,,,,,,,,
391,13043.1,16,633,607,,,,,,,,,,,,,,,
392,13075.3,16,602,605,,,,,,,,,,,,,,,
393,13111.3,17,567,603,,,,,,,,,,,,,,,
394,13143.4,16,535,602,,,,,,,,,,,,,,,
395,13175.3,17,506,596,,,,,,,,,,,,,,,
396,13211.0,17,485,594,,,,,,,,,,,,,,,
397,13243.2,19,476,592,,,,,,,,,,,,,,,
398,13275.3,19,478,589,,,,,,,,,,,,,,,
399,13312.4,19,492,587,,,,,,,,,,,,,,,
400,13343.3,18,516,584,,,,,,,,,,,,,,,
401,13375.2,17,549,582,,,,,,,,,,,,,,,
402,13411.1,18,583,579,,,,,,,,,,,,,,,
403,13443.0,18,618,577,,,,,,,,,,,,,,,
404,13475.2,18,649,576,,,,,,,,,,,,,,,
405,13511.7,17,672,574,,,,,,,,,,,,,,,
406,13543.7,17,684,573,,,,,,,,,,,,,,,
407,13575.3,17,684,573,,,,,,,,,,,,,,,
408,13611.0,17,672,576,,,,,,,,,,,,,,,
409,13646.9,18,648,576,,,,,,,,,,,,,,,
410,13675.3,18,617,581,,,,,,,,,,,,,,,
411,13711.3,18,582,583,,,,,,,,,,,,,,,
412,13749.5,18,548,585,,,,,,,,,,,,,,,
413,13775.1,18,516,588,,,,,,,,,,,,,,,
414,13817.4,18,493,591,,,,,,,,,,,,,,,
415,13847.0,18,479,596,,,,,,,,,,,,,,,
416,13877.6,19,477,600,,,,,,,,,,,,,,,
417,13911.3,18,487,602,,,,,,,,,,,,,,,
418,13943.1,18,507,605,,,,,,,,,,,,,,,
419,13975.0,16,537,607,,,,,,,,,,,,,,,
420,14011.2,16,570,610,,,,,,,,,,,,,,,
421,14043.4,16,603,612,,,,,,,,,,,,,,,
422,14075.2,16,635,615,,,,,,,,,,,,,,,
423,14111.9,16,659,613,,,,,,,,,,,,,,,
424,14143.2,15,675,614,,,,,,,,,,,,,,,
425,14175.0,15,681,614,,,,,,,,,,,,,,,
426,14211.0,15,675,614,,,,,,,,,,,,,,,
427,14243.3,16,658,614,,,,,,,,,,,,,,,
428,14275.3,16,632,614,,,,,,,,,,,,,,,
429,14311.0,16,600,609,,,,,,,,,,,,,,,
430,14346.6,16,566,609,,,,,,,,,,,,,,,
431,14375.3,18,534,607,,,,,,,,,,,,,,,
432,14411.2,18,506,604,,,,,,,,,,,,,,,
433,14443.3,18,488,602,,,,,,,,,,,,,,,
434,14475.3,18,478,599,,,,,,,,,,,,,,,
435,14511.6,18,480,595,,,,,,,,,,,,,,,
436,14543.3,18,494,593,,,,,,,,,,,,,,,
437,14575.0,17,518,588,,,,,,,,,,,,,,,
438,14611.1,18,549,587,,,,,,,,,,,,,,,
439,14643.7,17,583,581,,,,,,,,,,,,,,,
440,14675.0,17,618,580,,,,,,,,,,,,,,,
441,14711.0,17,648,576,,,,,,,,,,,,,,,
442,14743.9,17,671,575,,,,,,,,,,,,,,,
443,14775.4,17,682,575,,,,,,,,,,,,,,,
444,14810.9,16,682,572,,,,,,,,,,,,,,,
445,14843.8,17,668,573,,,,,,,,,,,,,,,
446,14877.6,18,647,578,,,,,,,,,,,,,,,
447,14911.1,16,618,578,,,,,,,,,,,,,,,
448,14943.1,18,582,581,,,,,,,,,,,,,,,
449,14975.2,18,547,583,,,,,,,,,,,,,,,
450,15011.0,18,515,586,,,,,,,,,,,,,,,
451,15043.2,18,493,591,,,,,,,,,,,,,,,
452,15075.0,18,479,593,,,,,,,,,,,,,,,
453,15111.2,19,477,595,,,,,,,,,,,,,,,
454,15143.5,18,487,597,,,,,,,,,,,,,,,
455,15175.1,18,507,601,,,,,,,,,,,,,,,
456,15213.5,16,536,604,,,,,,,,,,,,,,,
457,15244.4,17,569,607,,,,,,,,,,,,,,,
458,15275.1,17,603,609,,,,,,,,,,,,,,,
459,15310.9,16,635,608,,,,,,,,,,,,,,,
460,15345.9,16,660,612,,,,,,,,,,,,,,,
461,15378.0,15,676,614,,,,,,,,,,,,,,,
462,15413.4,16,682,613,,,,,,,,,,,,,,,
463,15443.0,15,675,614,,,,,,,,,,,,,,,
464,15474.8,14,658,614,,,,,,,,,,,,,,,
465,15510.9,14,633,613,,,,,,,,,,,,,,,
466,15543.2,15,601,612,,,,,,,,,,,,,,,
467,15575.3,17,566,611,,,,,,,,,,,,,,,
468,15611.0,16,535,610,,,,,,,,,,,,,,,
469,15643.1,17,506,606,,,,,,,,,,,,,,,
470,15675.2,18,488,606,,,,,,,,,,,,,,,
471,15710.9,17,479,603,,,,,,,,,,,,,,,
472,15743.2,18,481,600,,,,,,,,,,,,,,,
473,15775.3,17,496,598,,,,,,,,,,,,,,,
474,15810.9,17,519,595,,,,,,,,,,,,,,,
475,15843.6,18,550,593,,,,,,,,,,,,,,,
476,15875.3,17,585,591,,,,,,,,,,,,,,,
477,15911.0,17,618,587,,,,,,,,,,,,,,,
478,15943.5,18,649,586,,,,,,,,,,,,,,,
479,15975.5,17,671,584,,,,,,,,,,,,,,,
480,16011.5,16,683,581,,,,,,,,,,,,,,,
481,16043.3,17,682,580,,,,,,,,,,,,,,,
482,16075.0,16,671,580,,,,,,,,,,,,,,,
483,16111.0,17,646,581,,,,,,,,,,,,,,,
484,16143.2,15,618,581,,,,,,,,,,,,,,,
485,16175.3,14,584,580,,,,,,,,,,,,,,,
486,16211.0,16,546,583,,,,,,,,,,,,,,,
487,16247.2,17,516,585,,,,,,,,,,,,,,,
488,16275.2,18,491,587,,,,,,,,,,,,,,,
489,16311.1,18,477,590,,,,,,,,,,,,,,,
490,16343.3,18,476,592,,,,,,,,,,,,,,,
491,16375.1,15,487,592,,,,,,,,,,,,,,,
492,16413.8,16,506,594,,,,,,,,,,,,,,,
493,16445.6,15,533,596,,,,,,,,,,,,,,,
494,16475.4,14,569,599,,,,,,,,,,,,,,,
495,16512.2,13,606,598,,,,,,,,,,,,,,,
496,16548.8,15,634,602,,,,,,,,,,,,,,,
497,16575.3,15,662,603,,,,,,,,,,,,,,,
498,16611.5,15,677,605,,,,,,,,,,,,,,,
499,16643.4,15,683,605,,,,,,,,,,,,,,,
500,16676.0,15,676,606,,,,,,,,,,,,,,,
501,16711.0,14,659,607,,,,,,,,,,,,,,,
502,16743.1,15,633,609,,,,,,,,,,,,,,,
503,16775.3,16,601,610,,,,,,,,,,,,,,,
504,16811.2,14,569,606,,,,,,,,,,,,,,,
505,16843.1,17,533,607,,,,,,,,,,,,,,,
506,16875.2,15,508,606,,,,,,,,,,,,,,,
507,16911.0,18,487,606,,,,,,,,,,,,,,,
508,16943.2,17,479,604,,,,,,,,,,,,,,,
509,16975.5,17,481,605,,,,,,,,,,,,,,,
510,17011.2,18,496,602,,,,,,,,,,,,,,,
511,17043.3,17,519,601,,,,,,,,,,,,,,,
512,17075.5,16,550,598,,,,,,,,,,,,,,,
513,17110.9,17,585,599,,,,,,,,,,,,,,,
514,17143.4,16,618,596,,,,,,,,,,,,,,,
515,17175.3,15,648,593,,,,,,,,,,,,,,,
516,17211.0,15,671,592,,,,,,,,,,,,,,,
517,17243.1,17,682,591,,,,,,,,,,,,,,,
518,17275.1,16,683,590,,,,,,,,,,,,,,,
519,17310.9,18,670,590,,,,,,,,,,,,,,,
520,17353.4,17,648,590,,,,,,,,,,,,,,,
521,17376.5,17,618,589,,,,,,,,,,,,,,,
522,17411.2,17,584,590,,,,,,,,,,,,,,,
523,17443.0,17,548,588,,,,,,,,,,,,,,,
524,17475.2,18,517,590,,,,,,,,,,,,,,,
525,17511.3,18,494,592,,,,,,,,,,,,,,,
526,17543.1,18,480,593,,,,,,,,,,,,,,,
527,17575.2,18,476,593,,,,,,,,,,,,,,,
528,17611.3,18,484,593,,,,,,,,,,,,,,,
529,17643.2,17,503,593,,,,,,,,,,,,,,,
530,17675.4,17,532,595,,,,,,,,,,,,,,,
531,17711.7,17,565,595,,,,,,,,,,,,,,,
532,17744.1,16,601,596,,,,,,,,,,,,,,,
533,17775.0,15,635,597,,,,,,,,,,,,,,,
534,17811.0,16,661,595,,,,,,,,,,,,,,,
535,17843.1,15,678,597,,,,,,,,,,,,,,,
536,17875.2,14,683,597,,,,,,,,,,,,,,,
537,17913.2,15,679,600,,,,,,,,,,,,,,,
538,17943.8,14,661,600,,,,,,,,,,,,,,,
539,17975.2,14,635,602,,,,,,,,,,,,,,,
540,18011.5,16,602,604,,,,,,,,,,,,,,,
541,18043.5,14,569,605,,,,,,,,,,,,,,,
542,18075.6,16,535,604,,,,,,,,,,,,,,,
543,18112.2,15,509,605,,,,,,,,,,,,,,,
544,18143.5,16,490,606,,,,,,,,,,,,,,,
545,18176.0,17,480,607,,,,,,,,,,,,,,,
546,18211.3,16,483,607,,,,,,,,,,,,,,,
547,18248.4,15,497,606,,,,,,,,,,,,,,,
548,18275.6,17,518,604,,,,,,,,,,,,,,,
549,18311.2,16,549,605,,,,,,,,,,,,,,,
550,18343.3,16,583,604,,,,,,,,,,,,,,,
551,18377.0,16,617,604,,,,,,,,,,,,,,,
552,18411.2,16,646,603,,,,,,,,,,,,,,,
