frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
268,8941.4,,,,,,,,,,13,748,600,,,,,,,,,,,,,,,
269,8973.1,,,,,,,,,,14,749,602,,,,,,,,,,,,,,,
270,9009.1,,,,,,,,,,9,755,596,,,,,,,,,,,,,,,
271,9041.7,,,,,,,,,,14,753,599,,,,,,,,,,,,,,,
272,9073.5,,,,,,,,,,13,753,598,,,,,,,,,,,,,,,
273,9109.2,,,,,,,,,,12,752,598,,,,,,,,,,,,,,,
274,9141.8,,,,,,,,,,14,753,599,,,,,,,,,,,,,,,
275,9173.3,,,,,,,,,,13,752,600,,,,,,,,,,,,,,,
276,9209.5,,,,,,,,,,13,753,601,,,,,,,,,,,,,,,
277,9241.3,,,,,,,,,,13,753,600,,,,,,,,,,,,,,,
278,9273.2,,,,,,,,,,12,753,600,,,,,,,,,,,,,,,
279,9309.2,,,,,,,,,,12,753,600,,,,,,,,,,,,,,,
280,9341.5,,,,,,,,,,13,755,601,,,,,,,,,,,,,,,
281,9373.2,,,,,,,,,,11,755,600,,,,,,,,,,,,,,,
282,9408.9,,,,,,,,,,11,754,602,,,,,,,,,,,,,,,
283,9441.3,,,,,,,,,,12,754,603,,,,,,,,,,,,,,,
284,9473.1,,,,,,,,,,11,754,600,,,,,,,,,,,,,,,
285,9509.1,,,,,,,,,,12,755,601,,,,,,,,,,,,,,,
286,9541.2,,,,,,,,,,14,755,603,,,,,,,,,,,,,,,
287,9573.5,,,,,,,,,,12,753,599,,,,,,,,,,,,,,,
288,9609.2,,,,,,,,,,12,752,600,,,,,,,,,,,,,,,
289,9641.2,,,,,,,,,,13,752,599,,,,,,,,,,,,,,,
290,9675.1,,,,,,,,,,13,752,601,,,,,,,,,,,,,,,
291,9709.1,,,,,,,,,,13,752,600,,,,,,,,,,,,,,,
292,9742.9,,,,,,,,,,13,750,599,,,,,,,,,,,,,,,
293,9773.2,,,,,,,,,,14,742,598,,,,,,,,,,,,,,,
294,9809.1,,,,,,,,,,14,725,598,,,,,,,,,,,,,,,
295,9842.0,,,,,,,,,,14,699,599,,,,,,,,,,,,,,,
296,9873.5,,,,,,,,,,15,667,601,,,,,,,,,,,,,,,
297,9910.0,,,,,,,,,,15,633,601,,,,,,,,,,,,,,,
298,9941.2,,,,,,,,,,14,600,601,,,,,,,,,,,,,,,
299,9973.2,,,,,,,,,,16,570,600,,,,,,,,,,,,,,,
300,10009.0,,,,,,,,,,16,547,600,,,,,,,,,,,,,,,
301,10041.3,,,,,,,,,,17,532,600,,,,,,,,,,,,,,,
302,10073.0,,,,,,,,,,18,527,601,,,,,,,,,,,,,,,
303,10109.1,,,,,,,,,,18,531,600,,,,,,,,,,,,,,,
304,10141.9,,,,,,,,,,17,546,600,,,,,,,,,,,,,,,
305,10173.8,,,,,,,,,,17,570,599,,,,,,,,,,,,,,,
306,10209.3,,,,,,,,,,17,600,599,,,,,,,,,,,,,,,
307,10241.1,,,,,,,,,,16,633,598,,,,,,,,,,,,,,,
308,10273.9,,,,,,,,,,16,667,597,,,,,,,,,,,,,,,
309,10309.3,,,,,,,,,,17,697,598,,,,,,,,,,,,,,,
310,10341.2,,,,,,,,,,17,722,596,,,,,,,,,,,,,,,
311,10374.2,,,,,,,,,,18,738,597,,,,,,,,,,,,,,,
312,10417.4,,,,,,,,,,18,746,596,,,,,,,,,,,,,,,
313,10441.8,,,,,,,,,,18,745,596,,,,,,,,,,,,,,,
314,10474.0,,,,,,,,,,17,732,594,,,,,,,,,,,,,,,
315,10509.1,,,,,,,,,,17,710,594,,,,,,,,,,,,,,,
316,10542.6,,,,,,,,,,16,683,594,,,,,,,,,,,,,,,
317,10573.2,,,,,,,,,,17,651,592,,,,,,,,,,,,,,,
318,10609.5,,,,,,,,,,17,618,592,,,,,,,,,,,,,,,
319,10641.1,,,,,,,,,,17,586,591,,,,,,,,,,,,,,,
320,10673.6,,,,,,,,,,17,559,589,,,,,,,,,,,,,,,
321,10709.1,,,,,,,,,,17,540,590,,,,,,,,,,,,,,,
322,10741.1,,,,,,,,,,18,528,588,,,,,,,,,,,,,,,
323,10773.2,,,,,,,,,,17,528,588,,,,,,,,,,,,,,,
324,10809.3,,,,,,,,,,17,538,586,,,,,,,,,,,,,,,
325,10841.1,,,,,,,,,,17,556,587,,,,,,,,,,,,,,,
326,10873.8,,,,,,,,,,16,582,585,,,,,,,,,,,,,,,
327,10909.0,,,,,,,,,,15,614,584,,,,,,,,,,,,,,,
328,10945.4,,,,,,,,,,17,647,584,,,,,,,,,,,,,,,
329,10973.2,,,,,,,,,,16,679,583,,,,,,,,,,,,,,,
330,11009.5,,,,,,,,,,16,707,582,,,,,,,,,,,,,,,
331,11041.2,,,,,,,,,,17,729,581,,,,,,,,,,,,,,,
332,11073.2,,,,,,,,,,17,742,581,,,,,,,,,,,,,,,
333,11109.5,,,,,,,,,,18,746,580,,,,,,,,,,,,,,,
334,11141.3,,,,,,,,,,16,739,580,,,,,,,,,,,,,,,
335,11173.2,,,,,,,,,,17,723,580,,,,,,,,,,,,,,,
336,11209.1,,,,,,,,,,16,698,580,,,,,,,,,,,,,,,
337,11241.1,,,,,,,,,,16,668,581,,,,,,,,,,,,,,,
338,11273.3,,,,,,,,,,16,636,582,,,,,,,,,,,,,,,
339,11309.2,,,,,,,,,,16,602,581,,,,,,,,,,,,,,,
340,11341.9,,,,,,,,,,16,573,580,,,,,,,,,,,,,,,
341,11373.2,,,,,,,,,,16,550,582,,,,,,,,,,,,,,,
342,11409.0,,,,,,,,,,16,534,582,,,,,,,,,,,,,,,
343,11441.0,,,,,,,,,,15,528,583,,,,,,,,,,,,,,,
344,11473.5,,,,,,,,,,16,531,581,,,,,,,,,,,,,,,
345,11509.1,,,,,,,,,,16,545,582,,,,,,,,,,,,,,,
346,11541.4,,,,,,,,,,15,569,584,,,,,,,,,,,,,,,
347,11573.4,,,,,,,,,,15,596,583,,,,,,,,,,,,,,,
348,11609.5,,,,,,,,,,14,628,584,,,,,,,,,,,,,,,
349,11641.0,,,,,,,,,,16,662,583,,,,,,,,,,,,,,,
350,11673.4,,,,,,,,,,13,692,585,,,,,,,,,,,,,,,
351,11708.9,,,,,,,,,,14,717,583,,,,,,,,,,,,,,,
352,11741.0,,,,,,,,,,15,735,583,,,,,,,,,,,,,,,
353,11773.3,,,,,,,,,,13,744,585,,,,,,,,,,,,,,,
354,11809.2,,,,,,,,,,16,742,583,,,,,,,,,,,,,,,
355,11841.1,,,,,,,,,,16,731,582,,,,,,,,,,,,,,,
356,11873.3,,,,,,,,,,14,711,583,,,,,,,,,,,,,,,
357,11909.4,,,,,,,,,,11,683,585,,,,,,,,,,,,,,,
358,11941.1,,,,,,,,,,13,653,583,,,,,,,,,,,,,,,
359,11974.0,,,,,,,,,,13,621,583,,,,,,,,,,,,,,,
360,12008.9,,,,,,,,,,13,590,583,,,,,,,,,,,,,,,
361,12041.2,,,,,,,,,,16,563,581,,,,,,,,,,,,,,,
362,12073.3,,,,,,,,,,15,541,580,,,,,,,,,,,,,,,
363,12109.1,,,,,,,,,,15,531,580,,,,,,,,,,,,,,,
364,12141.2,,,,,,,,,,13,529,579,,,,,,,,,,,,,,,
365,12173.1,,,,,,,,,,16,538,579,,,,,,,,,,,,,,,
366,12209.1,,,,,,,,,,15,554,579,,,,,,,,,,,,,,,
367,12241.2,,,,,,,,,,13,580,579,,,,,,,,,,,,,,,
368,12273.3,,,,,,,,,,14,611,578,,,,,,,,,,,,,,,
369,12309.0,,,,,,,,,,13,643,577,,,,,,,,,,,,,,,
370,12341.2,,,,,,,,,,14,675,577,,,,,,,,,,,,,,,
371,12373.2,,,,,,,,,,14,704,577,,,,,,,,,,,,,,,
372,12409.0,,,,,,,,,,14,725,577,,,,,,,,,,,,,,,
373,12441.1,,,,,,,,,,14,739,577,,,,,,,,,,,,,,,
374,12473.1,,,,,,,,,,16,745,577,,,,,,,,,,,,,,,
375,12509.0,,,,,,,,,,15,739,577,,,,,,,,,,,,,,,
376,12541.4,,,,,,,,,,14,722,578,,,,,,,,,,,,,,,
377,12573.2,,,,,,,,,,15,699,578,,,,,,,,,,,,,,,
378,12613.4,,,,,,,,,,15,671,578,,,,,,,,,,,,,,,
379,12641.2,,,,,,,,,,14,639,579,,,,,,,,,,,,,,,
380,12673.4,,,,,,,,,,14,606,579,,,,,,,,,,,,,,,
381,12709.1,,,,,,,,,,16,576,580,,,,,,,,,,,,,,,
382,12741.1,,,,,,,,,,15,551,581,,,,,,,,,,,,,,,
383,12773.5,,,,,,,,,,15,535,581,,,,,,,,,,,,,,,
384,12809.4,,,,,,,,,,16,529,581,,,,,,,,,,,,,,,
385,12841.3,,,,,,,,,,16,532,581,,,,,,,,,,,,,,,
386,12877.5,,,,,,,,,,15,545,583,,,,,,,,,,,,,,,
387,12909.3,,,,,,,,,,16,565,583,,,,,,,,,,,,,,,
388,12941.3,,,,,,,,,,15,595,584,,,,,,,,,,,,,,,
389,12973.9,,,,,,,,,,14,624,585,,,,,,,,,,,,,,,
390,13009.1,,,,,,,,,,13,657,585,,,,,,,,,,,,,,,
391,13041.5,,,,,,,,,,14,687,585,,,,,,,,,,,,,,,
392,13073.1,,,,,,,,,,16,713,583,,,,,,,,,,,,,,,
393,13109.1,,,,,,,,,,16,732,584,,,,,,,,,,,,,,,
394,13141.6,,,,,,,,,,16,741,584,,,,,,,,,,,,,,,
395,13175.6,,,,,,,,,,15,742,585,,,,,,,,,,,,,,,
396,13209.4,,,,,,,,,,16,732,583,,,,,,,,,,,,,,,
397,13241.5,,,,,,,,,,15,712,584,,,,,,,,,,,,,,,
398,13276.7,,,,,,,,,,15,685,583,,,,,,,,,,,,,,,
399,13309.5,,,,,,,,,,12,658,585,,,,,,,,,,,,,,,
400,13341.1,,,,,,,,,,15,624,583,,,,,,,,,,,,,,,
401,13373.1,,,,,,,,,,15,592,582,,,,,,,,,,,,,,,
402,13408.9,,,,,,,,,,15,565,581,,,,,,,,,,,,,,,
403,13441.9,,,,,,,,,,16,545,581,,,,,,,,,,,,,,,
404,13473.2,,,,,,,,,,16,532,579,,,,,,,,,,,,,,,
405,13509.3,,,,,,,,,,16,529,579,,,,,,,,,,,,,,,
406,13541.2,,,,,,,,,,16,537,579,,,,,,,,,,,,,,,
407,13573.2,,,,,,,,,,16,554,579,,,,,,,,,,,,,,,
408,13609.3,,,,,,,,,,16,576,578,,,,,,,,,,,,,,,
409,13641.7,,,,,,,,,,15,608,578,,,,,,,,,,,,,,,
410,13673.8,,,,,,,,,,15,640,578,,,,,,,,,,,,,,,
411,13709.2,,,,,,,,,,15,671,577,,,,,,,,,,,,,,,
412,13741.0,,,,,,,,,,16,700,577,,,,,,,,,,,,,,,
413,13773.2,,,,,,,,,,16,723,577,,,,,,,,,,,,,,,
414,13810.5,,,,,,,,,,16,738,577,,,,,,,,,,,,,,,
415,13841.3,,,,,,,,,,16,743,578,,,,,,,,,,,,,,,
416,13873.7,,,,,,,,,,16,739,578,,,,,,,,,,,,,,,
417,13909.2,,,,,,,,,,16,724,579,,,,,,,,,,,,,,,
418,13941.3,,,,,,,,,,15,702,579,,,,,,,,,,,,,,,
419,13974.2,,,,,,,,,,15,674,579,,,,,,,,,,,,,,,
420,14008.9,,,,,,,,,,15,642,581,,,,,,,,,,,,,,,
421,14041.3,,,,,,,,,,14,612,582,,,,,,,,,,,,,,,
422,14073.4,,,,,,,,,,16,580,581,,,,,,,,,,,,,,,
423,14109.7,,,,,,,,,,17,554,582,,,,,,,,,,,,,,,
424,14141.5,,,,,,,,,,16,538,583,,,,,,,,,,,,,,,
425,14173.6,,,,,,,,,,16,531,584,,,,,,,,,,,,,,,
426,14209.1,,,,,,,,,,16,533,584,,,,,,,,,,,,,,,
427,14242.5,,,,,,,,,,17,544,584,,,,,,,,,,,,,,,
428,14273.7,,,,,,,,,,16,565,585,,,,,,,,,,,,,,,
429,14309.2,,,,,,,,,,15,592,586,,,,,,,,,,,,,,,
430,14341.4,,,,,,,,,,14,622,586,,,,,,,,,,,,,,,
431,14373.3,,,,,,,,,,15,655,587,,,,,,,,,,,,,,,
432,14409.1,,,,,,,,,,16,684,587,,,,,,,,,,,,,,,
433,14441.6,,,,,,,,,,16,711,587,,,,,,,,,,,,,,,
434,14473.4,,,,,,,,,,16,731,588,,,,,,,,,,,,,,,
435,14509.7,,,,,,,,,,16,740,587,,,,,,,,,,,,,,,
436,14542.3,,,,,,,,,,16,741,585,,,,,,,,,,,,,,,
437,14573.7,,,,,,,,,,16,732,586,,,,,,,,,,,,,,,
438,14609.2,,,,,,,,,,17,714,585,,,,,,,,,,,,,,,
439,14641.6,,,,,,,,,,16,690,586,,,,,,,,,,,,,,,
440,14673.3,,,,,,,,,,16,659,584,,,,,,,,,,,,,,,
441,14709.0,,,,,,,,,,17,626,584,,,,,,,,,,,,,,,
442,14741.1,,,,,,,,,,16,596,582,,,,,,,,,,,,,,,
443,14773.2,,,,,,,,,,16,569,583,,,,,,,,,,,,,,,
444,14808.9,,,,,,,,,,17,546,582,,,,,,,,,,,,,,,
445,14842.1,,,,,,,,,,17,533,580,,,,,,,,,,,,,,,
446,14873.3,,,,,,,,,,16,530,579,,,,,,,,,,,,,,,
447,14909.2,,,,,,,,,,16,537,580,,,,,,,,,,,,,,,
448,14941.3,,,,,,,,,,18,552,578,,,,,,,,,,,,,,,
449,14973.6,,,,,,,,,,16,573,579,,,,,,,,,,,,,,,
450,15009.3,,,,,,,,,,15,606,579,,,,,,,,,,,,,,,
451,15041.1,,,,,,,,,,16,637,578,,,,,,,,,,,,,,,
452,15073.4,,,,,,,,,,16,667,576,,,,,,,,,,,,,,,
453,15109.2,,,,,,,,,,16,697,576,,,,,,,,,,,,,,,
454,15141.8,,,,,,,,,,17,721,575,,,,,,,,,,,,,,,
455,15177.6,,,,,,,,,,16,736,577,,,,,,,,,,,,,,,
456,15209.5,,,,,,,,,,17,743,576,,,,,,,,,,,,,,,
457,15241.2,,,,,,,,,,17,739,578,,,,,,,,,,,,,,,
458,15273.7,,,,,,,,,,16,726,577,,,,,,,,,,,,,,,
459,15309.2,,,,,,,,,,16,704,579,,,,,,,,,,,,,,,
460,15341.8,5,647,106,,,,,,,17,675,579,,,,,,,,,,,,,,,
461,15373.2,,,,,,,,,,15,645,581,,,,,,,,,,,,,,,
462,15409.3,,,,,,,,,,15,613,582,,,,,,,,,,,,,,,
463,15441.4,,,,,,,,,,16,582,584,,,,,,,,,,,,,,,
464,15473.6,,,,,,,,,,15,559,584,,,,,,,,,,,,,,,
465,15509.2,,,,,,,,,,16,541,584,,,,,,,,,,,,,,,
466,15541.3,,,,,,,,,,16,532,585,,,,,,,,,,,,,,,
467,15573.5,,,,,,,,,,17,533,586,,,,,,,,,,,,,,,
468,15608.9,,,,,,,,,,16,544,587,,,,,,,,,,,,,,,
469,15641.5,,,,,,,,,,17,563,587,,,,,,,,,,,,,,,
470,15673.6,,,,,,,,,,17,589,588,,,,,,,,,,,,,,,
471,15709.5,,,,,,,,,,16,619,589,,,,,,,,,,,,,,,
472,15741.4,,,,,,,,,,16,651,588,,,,,,,,,,,,,,,
473,15773.0,,,,,,,,,,16,681,589,,,,,,,,,,,,,,,
474,15809.2,,,,,,,,,,16,707,589,,,,,,,,,,,,,,,
475,15841.1,,,,,,,,,,17,728,589,,,,,,,,,,,,,,,
476,15873.3,,,,,,,,,,16,739,590,,,,,,,,,,,,,,,
477,15909.3,,,,,,,,,,16,741,588,,,,,,,,,,,,,,,
478,15941.5,,,,,,,,,,17,733,588,,,,,,,,,,,,,,,
479,15973.5,5,647,106,,,,,,,16,715,587,,,,,,,,,,,,,,,
480,16008.9,,,,,,,,,,17,690,586,,,,,,,,,,,,,,,
481,16041.7,,,,,,,,,,15,663,586,,,,,,,,,,,,,,,
482,16073.4,,,,,,,,,,16,631,585,,,,,,,,,,,,,,,
483,16109.3,,,,,,,,,,16,599,585,,,,,,,,,,,,,,,
484,16141.2,,,,,,,,,,16,571,582,,,,,,,,,,,,,,,
485,16173.3,,,,,,,,,,16,550,582,,,,,,,,,,,,,,,
486,16210.1,,,,,,,,,,17,535,580,,,,,,,,,,,,,,,
487,16241.2,,,,,,,,,,17,530,579,,,,,,,,,,,,,,,
488,16273.4,,,,,,,,,,17,536,578,,,,,,,,,,,,,,,
489,16309.2,,,,,,,,,,17,551,575,,,,,,,,,,,,,,,
490,16341.0,,,,,,,,,,17,573,576,,,,,,,,,,,,,,,
491,16373.2,,,,,,,,,,16,601,575,,,,,,,,,,,,,,,
492,16409.0,,,,,,,,,,16,634,575,,,,,,,,,,,,,,,
493,16441.2,,,,,,,,,,17,665,573,,,,,,,,,,,,,,,
494,16473.7,,,,,,,,,,17,694,574,,,,,,,,,,,,,,,
495,16509.2,,,,,,,,,,16,718,574,,,,,,,,,,,,,,,
496,16541.5,,,,,,,,,,17,734,574,,,,,,,,,,,,,,,
497,16573.4,,,,,,,,,,17,742,575,,,,,,,,,,,,,,,
498,16609.2,,,,,,,,,,17,738,576,,,,,,,,,,,,,,,
499,16641.0,,,,,,,,,,16,726,576,,,,,,,,,,,,,,,
500,16677.5,,,,,,,,,,17,706,578,,,,,,,,,,,,,,,
501,16709.2,,,,,,,,,,15,678,579,,,,,,,,,,,,,,,
502,16741.3,5,647,106,,,,,,,17,648,579,,,,,,,,,,,,,,,
503,16773.3,,,,,,,,,,17,616,582,,,,,,,,,,,,,,,
504,16809.0,,,,,,,,,,16,585,583,,,,,,,,,,,,,,,
505,16841.3,,,,,,,,,,16,561,583,,,,,,,,,,,,,,,
506,16873.1,,,,,,,,,,17,542,584,,,,,,,,,,,,,,,
507,16909.2,,,,,,,,,,16,533,587,,,,,,,,,,,,,,,
508,16941.5,,,,,,,,,,17,533,588,,,,,,,,,,,,,,,
509,16973.4,,,,,,,,,,16,543,589,,,,,,,,,,,,,,,
510,17009.6,,,,,,,,,,17,561,590,,,,,,,,,,,,,,,
511,17041.2,,,,,,,,,,16,587,591,,,,,,,,,,,,,,,
512,17074.4,,,,,,,,,,16,616,591,,,,,,,,,,,,,,,
513,17109.0,,,,,,,,,,16,647,592,,,,,,,,,,,,,,,
514,17141.6,,,,,,,,,,16,678,593,,,,,,,,,,,,,,,
515,17173.9,,,,,,,,,,16,705,592,,,,,,,,,,,,,,,
516,17209.0,,,,,,,,,,17,725,593,,,,,,,,,,,,,,,
517,17242.7,,,,,,,,,,16,737,592,,,,,,,,,,,,,,,
518,17273.3,,,,,,,,,,17,740,592,,,,,,,,,,,,,,,
519,17309.8,,,,,,,,,,17,733,591,,,,,,,,,,,,,,,
520,17343.1,,,,,,,,,,17,717,589,,,,,,,,,,,,,,,
521,17373.3,,,,,,,,,,16,693,589,,,,,,,,,,,,,,,
522,17409.8,,,,,,,,,,16,665,587,,,,,,,,,,,,,,,
523,17441.3,,,,,,,,,,16,634,587,,,,,,,,,,,,,,,
524,17473.9,,,,,,,,,,16,603,585,,,,,,,,,,,,,,,
525,17508.9,,,,,,,,,,16,575,583,,,,,,,,,,,,,,,
526,17541.1,,,,,,,,,,17,552,581,,,,,,,,,,,,,,,
527,17573.2,,,,,,,,,,17,537,579,,,,,,,,,,,,,,,
528,17608.9,,,,,,,,,,16,532,579,,,,,,,,,,,,,,,
529,17641.6,,,,,,,,,,17,537,577,,,,,,,,,,,,,,,
530,17673.5,,,,,,,,,,16,549,576,,,,,,,,,,,,,,,
531,17711.0,,,,,,,,,,17,571,574,,,,,,,,,,,,,,,
532,17741.1,,,,,,,,,,16,598,574,,,,,,,,,,,,,,,
533,17773.2,,,,,,,,,,16,630,574,,,,,,,,,,,,,,,
534,17809.2,,,,,,,,,,17,661,571,,,,,,,,,,,,,,,
535,17841.2,,,,,,,,,,17,691,570,,,,,,,,,,,,,,,
536,17873.2,,,,,,,,,,17,715,571,,,,,,,,,,,,,,,
