frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange
537,17908.9,,,,,,,,,,17,732,572,,,,,,,,,,,,,,,
538,17941.0,,,,,,,,,,17,740,572,,,,,,,,,,,,,,,
539,17973.5,,,,,,,,,,17,738,573,,,,,,,,,,,,,,,
540,18010.2,,,,,,,,,,17,728,574,,,,,,,,,,,,,,,
541,18045.4,,,,,,,,,,16,707,576,,,,,,,,,,,,,,,
542,18073.4,,,,,,,,,,16,681,578,,,,,,,,,,,,,,,
543,18109.2,,,,,,,,,,17,650,579,,,,,,,,,,,,,,,
544,18141.3,,,,,,,,,,16,620,582,,,,,,,,,,,,,,,
545,18173.6,,,,,,,,,,16,591,585,,,,,,,,,,,,,,,
546,18208.9,,,,,,,,,,17,565,586,,,,,,,,,,,,,,,
547,18241.0,5,647,106,,,,,,,17,545,588,,,,,,,,,,,,,,,
548,18273.7,,,,,,,,,,17,536,589,,,,,,,,,,,,,,,
549,18309.4,,,,,,,,,,18,534,591,,,,,,,,,,,,,,,
550,18341.7,,,,,,,,,,17,544,593,,,,,,,,,,,,,,,
551,18373.2,,,,,,,,,,17,560,594,,,,,,,,,,,,,,,
552,18409.1,,,,,,,,,,16,586,596,,,,,,,,,,,,,,,
553,18445.0,,,,,,,,,,16,614,597,,,,,,,,,,,,,,,
554,18473.6,,,,,,,,,,16,644,597,,,,,,,,,,,,,,,
555,18509.7,,,,,,,,,,16,675,597,,,,,,,,,,,,,,,
556,18545.8,,,,,,,,,,17,701,598,,,,,,,,,,,,,,,
557,18573.9,,,,,,,,,,17,722,597,,,,,,,,,,,,,,,
558,18609.0,,,,,,,,,,16,735,598,,,,,,,,,,,,,,,
559,18645.2,,,,,,,,,,17,738,597,,,,,,,,,,,,,,,
560,18673.3,,,,,,,,,,17,732,596,,,,,,,,,,,,,,,
561,18709.2,,,,,,,,,,17,717,594,,,,,,,,,,,,,,,
562,18741.1,,,,,,,,,,16,695,591,,,,,,,,,,,,,,,
563,18773.1,,,,,,,,,,16,667,589,,,,,,,,,,,,,,,
564,18809.7,,,,,,,,,,15,637,589,,,,,,,,,,,,,,,
565,18845.4,,,,,,,,,,17,605,585,,,,,,,,,,,,,,,
566,18873.6,,,,,,,,,,17,577,582,,,,,,,,,,,,,,,
567,18909.3,,,,,,,,,,17,554,581,,,,,,,,,,,,,,,
568,18941.4,,,,,,,,,,17,540,580,,,,,,,,,,,,,,,
569,18973.2,,,,,,,,,,17,532,576,,,,,,,,,,,,,,,
570,19009.0,,,,,,,,,,17,537,575,,,,,,,,,,,,,,,
571,19041.5,,,,,,,,,,17,549,572,,,,,,,,,,,,,,,
572,19073.7,,,,,,,,,,17,569,570,,,,,,,,,,,,,,,
573,19108.9,,,,,,,,,,17,597,570,,,,,,,,,,,,,,,
574,19141.2,,,,,,,,,,18,626,568,,,,,,,,,,,,,,,
575,19175.6,,,,,,,,,,17,657,567,,,,,,,,,,,,,,,
576,19209.3,,,,,,,,,,16,688,566,,,,,,,,,,,,,,,
577,19241.3,,,,,,,,,,17,713,566,,,,,,,,,,,,,,,
578,19273.5,,,,,,,,,,17,731,566,,,,,,,,,,,,,,,
579,19309.2,,,,,,,,,,18,739,567,,,,,,,,,,,,,,,
580,19341.5,,,,,,,,,,17,738,569,,,,,,,,,,,,,,,
581,19374.9,,,,,,,,,,17,728,570,,,,,,,,,,,,,,,
582,19409.1,,,,,,,,,,17,709,572,,,,,,,,,,,,,,,
583,19441.2,,,,,,,,,,17,683,575,,,,,,,,,,,,,,,
584,19473.3,,,,,,,,,,16,654,578,,,,,,,,,,,,,,,
585,19509.2,,,,,,,,,,17,621,580,,,,,,,,,,,,,,,
586,19541.2,,,,,,,,,,16,593,584,,,,,,,,,,,,,,,
587,19573.4,,,,,,,,,,17,567,587,,,,,,,,,,,,,,,
588,19609.2,,,,,,,,,,16,547,589,,,,,,,,,,,,,,,
589,19641.2,,,,,,,,,,17,537,591,,,,,,,,,,,,,,,
590,19673.5,,,,,,,,,,17,537,595,,,,,,,,,,,,,,,
591,19709.2,,,,,,,,,,16,544,598,,,,,,,,,,,,,,,
592,19741.6,,,,,,,,,,17,560,598,,,,,,,,,,,,,,,
593,19773.2,,,,,,,,,,15,584,601,,,,,,,,,,,,,,,
594,19809.2,,,,,,,,,,16,612,603,,,,,,,,,,,,,,,
595,19841.5,,,,,,,,,,16,642,604,,,,,,,,,,,,,,,
596,19873.1,,,,,,,,,,16,672,603,,,,,,,,,,,,,,,
597,19909.3,,,,,,,,,,16,699,605,,,,,,,,,,,,,,,
598,19941.3,,,,,,,,,,16,719,605,,,,,,,,,,,,,,,
599,19974.2,,,,,,,,,,17,732,604,,,,,,,,,,,,,,,
600,20009.0,,,,,,,,,,17,737,602,,,,,,,,,,,,,,,
601,20041.4,,,,,,,,,,17,732,600,,,,,,,,,,,,,,,
602,20073.3,,,,,,,,,,16,717,598,,,,,,,,,,,,,,,
603,20109.0,,,,,,,,,,16,696,595,,,,,,,,,,,,,,,
604,20141.4,,,,,,,,,,15,669,592,,,,,,,,,,,,,,,
605,20173.4,5,647,106,,,,,,,15,639,589,,,,,,,,,,,,,,,
606,20209.1,,,,,,,,,,16,609,588,,,,,,,,,,,,,,,
607,20241.2,,,,,,,,,,17,580,583,,,,,,,,,,,,,,,
608,20273.2,,,,,,,,,,16,558,581,,,,,,,,,,,,,,,
609,20309.4,,,,,,,,,,18,541,577,,,,,,,,,,,,,,,
610,20341.6,,,,,,,,,,17,534,574,,,,,,,,,,,,,,,
611,20373.2,,,,,,,,,,17,537,571,,,,,,,,,,,,,,,
612,20409.2,,,,,,,,,,17,549,568,,,,,,,,,,,,,,,
613,20441.3,,,,,,,,,,17,569,566,,,,,,,,,,,,,,,
614,20473.7,,,,,,,,,,17,594,563,,,,,,,,,,,,,,,
615,20509.1,,,,,,,,,,16,624,561,,,,,,,,,,,,,,,
616,20541.4,,,,,,,,,,17,654,560,,,,,,,,,,,,,,,
617,20577.4,,,,,,,,,,17,684,559,,,,,,,,,,,,,,,
618,20612.0,,,,,,,,,,16,710,558,,,,,,,,,,,,,,,
619,20641.6,,,,,,,,,,17,728,559,,,,,,,,,,,,,,,
620,20673.6,,,,,,,,,,17,738,560,,,,,,,,,,,,,,,
621,20709.0,,,,,,,,,,17,738,562,,,,,,,,,,,,,,,
622,20741.7,,,,,,,,,,17,728,564,,,,,,,,,,,,,,,
623,20773.9,,,,,,,,,,17,710,567,,,,,,,,,,,,,,,
624,20809.2,,,,,,,,,,16,684,570,,,,,,,,,,,,,,,
625,20841.1,,,,,,,,,,16,656,573,,,,,,,,,,,,,,,
626,20873.2,,,,,,,,,,17,624,579,,,,,,,,,,,,,,,
627,20909.5,5,647,106,,,,,,,17,594,582,,,,,,,,,,,,,,,
628,20941.1,,,,,,,,,,16,570,586,,,,,,,,,,,,,,,
629,20973.3,,,,,,,,,,17,550,590,,,,,,,,,,,,,,,
630,21009.2,,,,,,,,,,17,540,593,,,,,,,,,,,,,,,
631,21042.0,,,,,,,,,,17,537,598,,,,,,,,,,,,,,,
632,21073.6,,,,,,,,,,17,544,600,,,,,,,,,,,,,,,
633,21109.4,,,,,,,,,,17,560,605,,,,,,,,,,,,,,,
634,21142.2,,,,,,,,,,16,583,607,,,,,,,,,,,,,,,
635,21173.1,,,,,,,,,,15,610,609,,,,,,,,,,,,,,,
636,21209.0,,,,,,,,,,15,640,610,,,,,,,,,,,,,,,
637,21241.6,,,,,,,,,,15,669,612,,,,,,,,,,,,,,,
638,21273.1,,,,,,,,,,16,695,613,,,,,,,,,,,,,,,
639,21309.0,,,,,,,,,,16,715,613,,,,,,,,,,,,,,,
640,21341.3,,,,,,,,,,16,728,612,,,,,,,,,,,,,,,
641,21373.4,,,,,,,,,,16,733,612,,,,,,,,,,,,,,,
642,21409.4,,,,,,,,,,16,729,608,,,,,,,,,,,,,,,
643,21441.4,,,,,,,,,,16,716,606,,,,,,,,,,,,,,,
644,21473.9,,,,,,,,,,15,696,602,,,,,,,,,,,,,,,
645,21508.9,,,,,,,,,,15,670,599,,,,,,,,,,,,,,,
646,21541.3,,,,,,,,,,16,641,593,,,,,,,,,,,,,,,
647,21573.5,,,,,,,,,,16,612,590,,,,,,,,,,,,,,,
648,21609.3,,,,,,,,,,16,584,586,,,,,,,,,,,,,,,
649,21641.3,,,,,,,,,,17,560,581,,,,,,,,,,,,,,,
650,21674.6,,,,,,,,,,17,545,576,,,,,,,,,,,,,,,
651,21713.4,,,,,,,,,,18,536,571,,,,,,,,,,,,,,,
652,21741.0,,,,,,,,,,17,538,567,,,,,,,,,,,,,,,
653,21773.5,,,,,,,,,,17,548,563,,,,,,,,,,,,,,,
654,21809.4,,,,,,,,,,17,567,559,,,,,,,,,,,,,,,
655,21841.0,,,,,,,,,,17,593,557,,,,,,,,,,,,,,,
656,21873.4,,,,,,,,,,16,623,553,,,,,,,,,,,,,,,
657,21908.9,,,,,,,,,,16,653,550,,,,,,,,,,,,,,,
658,21941.5,,,,,,,,,,17,681,548,,,,,,,,,,,,,,,
659,21973.6,,,,,,,,,,17,707,548,,,,,,,,,,,,,,,
660,22009.1,,,,,,,,,,17,725,549,,,,,,,,,,,,,,,
661,22041.2,,,,,,,,,,18,736,550,,,,,,,,,,,,,,,
662,22073.6,,,,,,,,,,17,735,552,,,,,,,,,,,,,,,
663,22109.2,,,,,,,,,,17,728,556,,,,,,,,,,,,,,,
664,22141.1,,,,,,,,,,17,710,560,,,,,,,,,,,,,,,
665,22173.2,,,,,,,,,,17,685,565,,,,,,,,,,,,,,,
666,22209.4,,,,,,,,,,16,657,569,,,,,,,,,,,,,,,
667,22241.1,,,,,,,,,,17,627,575,,,,,,,,,,,,,,,
668,22274.4,,,,,,,,,,16,598,580,,,,,,,,,,,,,,,
669,22309.1,,,,,,,,,,17,572,588,,,,,,,,,,,,,,,
670,22341.2,,,,,,,,,,17,553,592,,,,,,,,,,,,,,,
671,22373.3,,,,,,,,,,16,543,597,,,,,,,,,,,,,,,
672,22409.1,,,,,,,,,,17,540,602,,,,,,,,,,,,,,,
673,22441.1,,,,,,,,,,16,547,607,,,,,,,,,,,,,,,
674,22473.6,,,,,,,,,,16,562,611,,,,,,,,,,,,,,,
675,22509.2,,,,,,,,,,16,582,616,,,,,,,,,,,,,,,
676,22541.4,,,,,,,,,,15,610,620,,,,,,,,,,,,,,,
677,22573.7,,,,,,,,,,14,638,623,,,,,,,,,,,,,,,
678,22608.9,,,,,,,,,,15,666,623,,,,,,,,,,,,,,,
679,22641.3,,,,,,,,,,16,691,624,,,,,,,,,,,,,,,
680,22673.5,,,,,,,,,,16,711,625,,,,,,,,,,,,,,,
681,22709.4,,,,,,,,,,16,724,623,,,,,,,,,,,,,,,
682,22741.2,,,,,,,,,,16,729,622,,,,,,,,,,,,,,,
683,22773.4,,,,,,,,,,16,725,620,,,,,,,,,,,,,,,
684,22809.2,,,,,,,,,,16,713,616,,,,,,,,,,,,,,,
685,22842.7,,,,,,,,,,16,695,610,,,,,,,,,,,,,,,
686,22873.7,,,,,,,,,,16,670,605,,,,,,,,,,,,,,,
687,22909.5,,,,,,,,,,16,642,600,,,,,,,,,,,,,,,
688,22941.1,,,,,,,,,,16,614,594,,,,,,,,,,,,,,,
689,22973.5,,,,,,,,,,17,587,588,,,,,,,,,,,,,,,
690,23009.1,,,,,,,,,,17,563,580,,,,,,,,,,,,,,,
691,23041.7,,,,,,,,,,17,548,574,,,,,,,,,,,,,,,
692,23073.2,,,,,,,,,,18,540,568,,,,,,,,,,,,,,,
693,23109.1,,,,,,,,,,17,540,562,,,,,,,,,,,,,,,
694,23141.4,,,,,,,,,,18,550,556,,,,,,,,,,,,,,,
695,23174.0,,,,,,,,,,18,567,548,,,,,,,,,,,,,,,
696,23209.1,,,,,,,,,,17,592,546,,,,,,,,,,,,,,,
697,23241.2,,,,,,,,,,17,620,541,,,,,,,,,,,,,,,
698,23273.2,,,,,,,,,,16,650,538,,,,,,,,,,,,,,,
699,23309.5,,,,,,,,,,18,679,534,,,,,,,,,,,,,,,
700,23342.0,,,,,,,,,,18,703,534,,,,,,,,,,,,,,,
701,23373.3,,,,,,,,,,18,721,534,,,,,,,,,,,,,,,
702,23409.4,,,,,,,,,,18,731,536,,,,,,,,,,,,,,,
703,23441.2,,,,,,,,,,18,732,540,,,,,,,,,,,,,,,
704,23473.3,,,,,,,,,,18,723,543,,,,,,,,,,,,,,,
705,23509.1,,,,,,,,,,18,707,550,,,,,,,,,,,,,,,
706,23541.1,,,,,,,,,,18,684,556,,,,,,,,,,,,,,,
707,23573.2,,,,,,,,,,17,656,563,,,,,,,,,,,,,,,
708,23609.4,,,,,,,,,,17,628,571,,,,,,,,,,,,,,,
709,23641.5,,,,,,,,,,18,599,580,,,,,,,,,,,,,,,
710,23673.8,,,,,,,,,,16,576,588,,,,,,,,,,,,,,,
711,23709.5,,,,,,,,,,18,557,594,,,,,,,,,,,,,,,
712,23742.4,,,,,,,,,,17,548,602,,,,,,,,,,,,,,,
713,23773.5,,,,,,,,,,16,546,609,,,,,,,,,,,,,,,
714,23809.3,,,,,,,,,,17,552,615,,,,,,,,,,,,,,,
715,23841.4,,,,,,,,,,16,566,622,,,,,,,,,,,,,,,
716,23873.2,,,,,,,,,,16,586,627,,,,,,,,,,,,,,,
717,23909.8,,,,,,,,,,15,611,631,,,,,,,,,,,,,,,
718,23941.3,,,,,,,,,,15,637,635,,,,,,,,,,,,,,,
719,23973.5,,,,,,,,,,15,663,637,,,,,,,,,,,,,,,
720,24009.0,,,,,,,,,,15,687,639,,,,,,,,,,,,,,,
721,24041.5,,,,,,,,,,16,705,640,,,,,,,,,,,,,,,
722,24073.6,,,,,,,,,,17,716,639,,,,,,,,,,,,,,,
723,24109.1,,,,,,,,,,16,721,637,,,,,,,,,,,,,,,
724,24141.4,,,,,,,,,,17,718,632,,,,,,,,,,,,,,,
725,24173.6,,,,,,,,,,16,707,627,,,,,,,,,,,,,,,
726,24209.2,,,,,,,,,,16,690,621,,,,,,,,,,,,,,,
727,24241.1,,,,,,,,,,16,667,614,,,,,,,,,,,,,,,
728,24273.5,,,,,,,,,,16,641,607,,,,,,,,,,,,,,,
729,24309.0,,,,,,,,,,16,614,599,,,,,,,,,,,,,,,
730,24341.1,,,,,,,,,,16,589,589,,,,,,,,,,,,,,,
731,24374.2,,,,,,,,,,18,568,580,,,,,,,,,,,,,,,
732,24409.0,,,,,,,,,,18,553,572,,,,,,,,,,,,,,,
733,24441.2,,,,,,,,,,17,546,564,,,,,,,,,,,,,,,
734,24473.5,,,,,,,,,,17,546,555,,,,,,,,,,,,,,,
735,24509.9,,,,,,,,,,18,554,546,,,,,,,,,,,,,,,
736,24549.6,,,,,,,,,,18,571,536,,,,,,,,,,,,,,,
737,24578.0,,,,,,,,,,18,595,532,,,,,,,,,,,,,,,
738,24609.7,,,,,,,,,,18,621,526,,,,,,,,,,,,,,,
739,24645.4,,,,,,,,,,17,651,521,,,,,,,,,,,,,,,
740,24673.6,,,,,,,,,,18,676,518,,,,,,,,,,,,,,,
741,24710.0,,,,,,,,,,18,699,515,,,,,,,,,,,,,,,
742,24741.5,,,,,,,,,,20,715,517,,,,,,,,,,,,,,,
743,24773.3,,,,,,,,,,18,724,518,,,,,,,,,,,,,,,
744,24808.9,,,,,,,,,,19,725,522,,,,,,,,,,,,,,,
745,24841.4,,,,,,,,,,19,716,528,,,,,,,,,,,,,,,
746,24873.3,,,,,,,,,,18,700,536,,,,,,,,,,,,,,,
747,24909.3,,,,,,,,,,18,678,546,,,,,,,,,,,,,,,
748,24941.2,,,,,,,,,,17,652,556,,,,,,,,,,,,,,,
749,24973.2,,,,,,,,,,17,626,565,,,,,,,,,,,,,,,
750,25009.2,,,,,,,,,,17,601,577,,,,,,,,,,,,,,,
751,25041.5,,,,,,,,,,16,579,586,,,,,,,,,,,,,,,
752,25073.5,,,,,,,,,,16,563,596,,,,,,,,,,,,,,,
753,25109.0,,,,,,,,,,17,554,606,,,,,,,,,,,,,,,
754,25141.0,,,,,,,,,,16,554,615,,,,,,,,,,,,,,,
755,25173.3,,,,,,,,,,16,560,624,,,,,,,,,,,,,,,
756,25209.2,,,,,,,,,,16,574,631,,,,,,,,,,,,,,,
757,25241.3,,,,,,,,,,16,592,639,,,,,,,,,,,,,,,
758,25273.1,,,,,,,,,,15,615,645,,,,,,,,,,,,,,,
759,25309.4,,,,,,,,,,15,638,650,,,,,,,,,,,,,,,
760,25341.5,,,,,,,,,,15,662,653,,,,,,,,,,,,,,,
761,25374.2,,,,,,,,,,15,682,656,,,,,,,,,,,,,,,
762,25409.5,,,,,,,,,,16,697,656,,,,,,,,,,,,,,,
763,25442.5,,,,,,,,,,16,707,655,,,,,,,,,,,,,,,
764,25473.9,,,,,,,,,,16,710,651,,,,,,,,,,,,,,,
765,25509.0,,,,,,,,,,16,706,647,,,,,,,,,,,,,,,
766,25541.0,,,,,,,,,,16,695,641,,,,,,,,,,,,,,,
767,25573.5,,,,,,,,,,15,679,634,,,,,,,,,,,,,,,
768,25609.0,,,,,,,,,,16,658,624,,,,,,,,,,,,,,,
769,25641.1,,,,,,,,,,16,636,614,,,,,,,,,,,,,,,
770,25673.6,,,,,,,,,,16,612,603,,,,,,,,,,,,,,,
771,25709.3,,,,,,,,,,16,591,593,,,,,,,,,,,,,,,
772,25741.8,,,,,,,,,,18,572,580,,,,,,,,,,,,,,,
773,25773.5,,,,,,,,,,17,560,568,,,,,,,,,,,,,,,
774,25809.3,,,,,,,,,,18,554,558,,,,,,,,,,,,,,,
775,25841.6,,,,,,,,,,18,555,545,,,,,,,,,,,,,,,
776,25873.5,,,,,,,,,,18,565,535,,,,,,,,,,,,,,,
777,25909.2,,,,,,,,,,18,581,527,,,,,,,,,,,,,,,
778,25941.4,,,,,,,,,,18,602,515,,,,,,,,,,,,,,,
779,25976.2,,,,,,,,,,19,626,508,,,,,,,,,,,,,,,
780,26009.3,,,,,,,,,,18,652,502,,,,,,,,,,,,,,,
781,26041.2,5,647,106,,,,,,,19,675,495,,,,,,,,,,,,,,,
782,26073.1,,,,,,,,,,19,694,495,,,,,,,,,,,,,,,
783,26109.3,,,,,,,,,,19,707,495,,,,,,,,,,,,,,,
784,26141.6,,,,,,,,,,19,714,499,,,,,,,,,,,,,,,
785,26173.6,,,,,,,,,,20,711,503,,,,,,,,,,,,,,,
786,26209.1,,,,,,,,,,19,702,511,,,,,,,,,,,,,,,
787,26241.3,,,,,,,,,,18,687,519,,,,,,,,,,,,,,,
788,26273.2,,,,,,,,,,18,667,533,,,,,,,,,,,,,,,
789,26309.1,,,,,,,,,,17,644,544,,,,,,,,,,,,,,,
790,26341.1,5,647,106,,,,,,,18,620,559,,,,,,,,,,,,,,,
791,26373.2,,,,,,,,,,17,599,574,,,,,,,,,,,,,,,
792,26409.5,,,,,,,,,,16,582,585,,,,,,,,,,,,,,,
793,26441.3,,,,,,,,,,17,571,598,,,,,,,,,,,,,,,
794,26473.3,,,,,,,,,,16,566,611,,,,,,,,,,,,,,,
795,26509.5,,,,,,,,,,16,567,622,,,,,,,,,,,,,,,
796,26541.3,,,,,,,,,,16,575,632,,,,,,,,,,,,,,,
797,26573.1,,,,,,,,,,16,587,643,,,,,,,,,,,,,,,
798,26609.1,,,,,,,,,,15,605,652,,,,,,,,,,,,,,,
799,26640.9,,,,,,,,,,15,624,658,,,,,,,,,,,,,,,
800,26673.2,,,,,,,,,,15,644,664,,,,,,,,,,,,,,,
801,26711.1,,,,,,,,,,15,662,669,,,,,,,,,,,,,,,
802,26741.1,,,,,,,,,,15,676,672,,,,,,,,,,,,,,,
803,26773.1,,,,,,,,,,14,688,672,,,,,,,,,,,,,,,
804,26809.3,,,,,,,,,,15,693,669,,,,,,,,,,,,,,,
